Open,High,Low,Volume,Actual,Predicted
44.45000076293945,44.7400016784668,43.9900016784668,3476500.0,44.31999969482422,44.26477
44.06999969482422,44.81999969482422,43.97999954223633,3659500.0,44.560001373291016,44.547283
44.86000061035156,45.220001220703125,44.68999862670898,2567400.0,44.88999938964844,44.95566
44.88999938964844,44.959999084472656,44.52999877929688,1689700.0,44.56999969482422,44.60676
44.7599983215332,45.290000915527344,44.70000076293945,3236300.0,45.02999877929688,45.075825
45.119998931884766,45.61000061035156,45.119998931884766,2352400.0,45.41999816894531,45.452614
45.58000183105469,45.59999847412109,45.20000076293945,2569600.0,45.5099983215332,45.23091
45.54999923706055,45.84999847412109,45.369998931884766,1822700.0,45.81999969482422,45.591316
45.790000915527344,46.0,45.58000183105469,2256400.0,45.88999938964844,45.72921
45.75,46.09999847412109,45.45000076293945,1733600.0,45.95000076293945,45.74388
45.90999984741211,46.150001525878906,45.81999969482422,2209400.0,45.900001525878906,45.963943
45.72999954223633,45.84999847412109,45.18999862670898,2395100.0,45.720001220703125,45.346474
45.720001220703125,46.0099983215332,45.720001220703125,2359000.0,45.86000061035156,45.882565
45.810001373291016,45.95000076293945,45.61000061035156,1500400.0,45.75,45.703556
45.75,46.18000030517578,45.709999084472656,1552100.0,46.150001525878906,46.0065
45.97999954223633,46.18000030517578,45.880001068115234,1203900.0,46.09000015258789,46.000347
45.72999954223633,45.77999877929688,45.18999862670898,1261700.0,45.36000061035156,45.296314
45.31999969482422,45.52000045776367,44.90999984741211,1272800.0,44.91999816894531,45.11059
44.70000076293945,44.95000076293945,44.560001373291016,1624100.0,44.90999984741211,44.733303
45.11000061035156,45.380001068115234,44.900001525878906,2029200.0,44.93999862670898,45.103508
44.720001220703125,45.43000030517578,44.59000015258789,1784700.0,45.369998931884766,45.146156
45.41999816894531,45.41999816894531,44.869998931884766,3434800.0,45.36000061035156,44.921135
45.56999969482422,46.34999847412109,45.56999969482422,3161300.0,46.13999938964844,46.13879
46.209999084472656,46.33000183105469,45.7599983215332,2112900.0,46.15999984741211,45.894287
46.150001525878906,46.470001220703125,45.95000076293945,2411900.0,46.02999877929688,46.186825
46.5,46.68000030517578,46.38999938964844,1487900.0,46.68000030517578,46.492275
44.560001373291016,45.06999969482422,43.91999816894531,5263600.0,44.119998931884766,44.411377
43.630001068115234,43.709999084472656,41.97999954223633,4328100.0,42.2599983215332,42.376442
42.66999816894531,43.11000061035156,42.15999984741211,4300800.0,43.11000061035156,42.572792
43.54999923706055,43.97999954223633,43.18999862670898,2402600.0,43.7599983215332,43.568096
43.68000030517578,44.400001525878906,43.59000015258789,2181100.0,44.36000061035156,44.14461
44.36000061035156,44.79999923706055,44.310001373291016,1591500.0,44.59999847412109,44.62148
44.310001373291016,44.34999847412109,43.630001068115234,1813500.0,43.75,43.763657
43.650001525878906,44.54999923706055,43.36000061035156,2312100.0,44.470001220703125,44.115795
44.470001220703125,44.7400016784668,44.18000030517578,1860700.0,44.41999816894531,44.40711
44.86000061035156,45.54999923706055,44.86000061035156,1838100.0,45.47999954223633,45.365486
45.61000061035156,45.77000045776367,45.34999847412109,1094700.0,45.400001525878906,45.479336
45.77000045776367,46.65999984741211,45.63999938964844,2237700.0,46.52999877929688,46.340725
46.63999938964844,46.81999969482422,46.33000183105469,1852400.0,46.40999984741211,46.47983
46.86000061035156,46.97999954223633,46.68999862670898,1192500.0,46.79999923706055,46.758213
46.959999084472656,46.959999084472656,46.54999923706055,1202100.0,46.66999816894531,46.577896
46.59999847412109,46.880001068115234,46.34000015258789,1362900.0,46.79999923706055,46.565075
46.66999816894531,47.0,46.4900016784668,2583900.0,46.97999954223633,46.727215
46.959999084472656,47.18000030517578,46.81999969482422,2124600.0,47.0099983215332,46.957203
46.97999954223633,47.13999938964844,46.470001220703125,1218400.0,46.66999816894531,46.657604
46.720001220703125,46.790000915527344,46.41999816894531,1512400.0,46.58000183105469,46.477177
46.4900016784668,46.52000045776367,45.91999816894531,1719800.0,46.13999938964844,46.01124
46.209999084472656,46.95000076293945,45.790000915527344,1792700.0,46.95000076293945,46.440308
47.0,47.459999084472656,46.72999954223633,1572600.0,47.2599983215332,47.106068
47.18999862670898,47.75,47.02000045776367,1944800.0,47.5099983215332,47.451294
47.4900016784668,48.18000030517578,47.36000061035156,1881400.0,48.11000061035156,47.88997
48.11000061035156,48.11000061035156,47.619998931884766,1604600.0,47.869998931884766,47.66154
47.709999084472656,47.75,46.970001220703125,1595900.0,47.18000030517578,47.109962
47.09999847412109,47.18000030517578,46.900001525878906,1508900.0,47.09000015258789,46.939037
47.15999984741211,47.33000183105469,46.7400016784668,1700200.0,46.83000183105469,46.908905
47.09999847412109,47.540000915527344,47.09999847412109,1250700.0,47.4900016784668,47.392853
47.56999969482422,47.66999816894531,47.13999938964844,1311700.0,47.22999954223633,47.25429
47.11000061035156,47.630001068115234,47.11000061035156,1006200.0,47.45000076293945,47.471943
47.5099983215332,47.58000183105469,47.209999084472656,754100.0,47.5099983215332,47.270527
47.619998931884766,48.18999862670898,47.470001220703125,1377000.0,48.130001068115234,47.90763
47.970001220703125,48.20000076293945,47.70000076293945,1538600.0,48.13999938964844,47.879963
48.16999816894531,48.619998931884766,48.119998931884766,2323500.0,48.43999862670898,48.422398
48.27000045776367,48.540000915527344,48.119998931884766,3176000.0,48.27999877929688,48.289635
48.630001068115234,48.630001068115234,48.08000183105469,3154900.0,48.43000030517578,48.12328
46.880001068115234,47.34000015258789,46.09000015258789,4660000.0,46.720001220703125,46.57483
46.58000183105469,47.790000915527344,46.56999969482422,3340400.0,47.619998931884766,47.49828
47.630001068115234,47.84999847412109,47.380001068115234,1626800.0,47.58000183105469,47.54686
47.72999954223633,48.09000015258789,47.68000030517578,1645100.0,47.81999969482422,47.913315
47.7400016784668,47.81999969482422,46.630001068115234,2634700.0,46.70000076293945,46.88949
46.66999816894531,47.41999816894531,46.61000061035156,2160100.0,47.2599983215332,47.173054
47.40999984741211,47.790000915527344,47.06999969482422,1581200.0,47.31999969482422,47.395252
47.45000076293945,47.88999938964844,47.310001373291016,1333000.0,47.619998931884766,47.63668
47.65999984741211,47.810001373291016,47.08000183105469,2231200.0,47.13999938964844,47.267094
47.119998931884766,47.18999862670898,46.810001373291016,1676600.0,46.97999954223633,46.86721
47.02999877929688,47.220001220703125,46.810001373291016,1257900.0,46.9900016784668,46.948727
47.22999954223633,47.38999938964844,46.88999938964844,1424500.0,47.0,47.03207
46.900001525878906,47.11000061035156,46.720001220703125,1460900.0,46.95000076293945,46.864227
47.06999969482422,47.16999816894531,46.86000061035156,1542400.0,47.11000061035156,46.91822
47.06999969482422,47.15999984741211,46.93999862670898,884700.0,47.02000045776367,46.97454
46.5099983215332,46.52999877929688,44.869998931884766,2507000.0,44.880001068115234,45.21844
44.59000015258789,45.810001373291016,44.470001220703125,1835400.0,45.75,45.452354
45.36000061035156,45.41999816894531,44.61000061035156,3461800.0,44.900001525878906,44.76234
45.0099983215332,45.09999847412109,44.59999847412109,1604800.0,44.86000061035156,44.706543
44.86000061035156,45.68000030517578,44.810001373291016,1734000.0,45.43999862670898,45.438263
45.38999938964844,45.38999938964844,44.7400016784668,2592900.0,44.790000915527344,44.82308
44.900001525878906,45.47999954223633,44.86000061035156,1927900.0,44.95000076293945,45.282364
45.33000183105469,45.95000076293945,45.150001525878906,2333000.0,45.709999084472656,45.637093
45.97999954223633,46.25,45.40999984741211,1612600.0,46.040000915527344,45.705402
46.380001068115234,46.70000076293945,46.290000915527344,1306400.0,46.66999816894531,46.506645
46.43000030517578,46.869998931884766,46.310001373291016,1957000.0,46.61000061035156,46.629997
46.459999084472656,46.77000045776367,46.15999984741211,2639100.0,46.56999969482422,46.411106
46.52999877929688,46.709999084472656,46.22999954223633,1587100.0,46.70000076293945,46.379665
46.900001525878906,47.2599983215332,46.52000045776367,1502500.0,47.18000030517578,46.840786
47.04999923706055,47.27000045776367,46.13999938964844,1938200.0,46.40999984741211,46.473877
46.5,47.31999969482422,46.29999923706055,1754300.0,47.09000015258789,46.961082
46.81999969482422,47.22999954223633,46.81999969482422,1538800.0,47.13999938964844,47.086296
47.06999969482422,47.29999923706055,46.66999816894531,1764000.0,46.83000183105469,46.88405
47.040000915527344,47.310001373291016,46.93000030517578,1431900.0,47.150001525878906,47.106678
47.0099983215332,47.43000030517578,46.880001068115234,1772800.0,47.29999923706055,47.185333
47.33000183105469,47.4900016784668,46.9900016784668,1663100.0,47.380001068115234,47.129936
47.58000183105469,48.150001525878906,47.54999923706055,1544900.0,47.68999862670898,47.955997
47.18999862670898,47.18999862670898,45.41999816894531,2912500.0,45.68999862670898,45.779415
45.77999877929688,45.81999969482422,45.41999816894531,1736100.0,45.470001220703125,45.46841
44.84000015258789,45.31999969482422,44.7599983215332,1336000.0,45.15999984741211,45.11318
45.380001068115234,45.619998931884766,45.08000183105469,997100.0,45.08000183105469,45.288208
45.08000183105469,45.470001220703125,45.0,1160300.0,45.150001525878906,45.278122
45.70000076293945,45.83000183105469,45.27000045776367,1949100.0,45.43999862670898,45.41046
45.40999984741211,46.150001525878906,45.34000015258789,1769000.0,46.02000045776367,45.90411
46.0,46.220001220703125,45.650001525878906,1493600.0,46.04999923706055,45.84836
45.66999816894531,45.66999816894531,45.290000915527344,1011300.0,45.56999969482422,45.31576
45.880001068115234,45.95000076293945,45.63999938964844,1666400.0,45.84999847412109,45.68338
45.2599983215332,45.59000015258789,43.16999816894531,3949500.0,43.5099983215332,43.88615
43.41999816894531,43.81999969482422,43.2400016784668,2146200.0,43.369998931884766,43.549545
43.970001220703125,44.18999862670898,43.34999847412109,2392800.0,43.380001068115234,43.616352
43.380001068115234,43.869998931884766,43.11000061035156,1470500.0,43.220001220703125,43.523354
43.33000183105469,43.70000076293945,43.18000030517578,1556800.0,43.56999969482422,43.461502
43.72999954223633,44.11000061035156,43.13999938964844,2133100.0,43.4900016784668,43.535976
43.470001220703125,43.72999954223633,43.2400016784668,2240300.0,43.2599983215332,43.443676
43.33000183105469,44.0,43.18000030517578,2510100.0,43.65999984741211,43.706383
43.68999862670898,44.91999816894531,43.68999862670898,2220900.0,44.31999969482422,44.65014
44.9900016784668,45.7599983215332,44.95000076293945,1724000.0,45.709999084472656,45.533363
45.47999954223633,45.959999084472656,45.31999969482422,2136700.0,45.619998931884766,45.685364
45.40999984741211,46.09000015258789,44.4900016784668,3501200.0,45.93999862670898,45.206238
46.59999847412109,47.380001068115234,46.34000015258789,2558700.0,47.02999877929688,46.976223
46.77000045776367,46.869998931884766,46.209999084472656,2219300.0,46.369998931884766,46.352844
46.65999984741211,46.72999954223633,45.18000030517578,3443200.0,45.33000183105469,45.522205
45.33000183105469,46.0,44.95000076293945,4710200.0,45.400001525878906,45.511696
46.29999923706055,47.79999923706055,46.150001525878906,4026800.0,46.18000030517578,47.35322
46.15999984741211,46.15999984741211,45.54999923706055,2070600.0,45.93999862670898,45.62452
45.90999984741211,46.20000076293945,45.0099983215332,3148500.0,45.040000915527344,45.39446
45.220001220703125,45.2400016784668,44.650001525878906,2540100.0,44.970001220703125,44.73051
44.93999862670898,45.15999984741211,43.77000045776367,2831200.0,44.459999084472656,44.169632
44.18000030517578,44.77999877929688,43.970001220703125,1926300.0,44.650001525878906,44.4546
44.7400016784668,45.0099983215332,44.619998931884766,877100.0,44.88999938964844,44.81063
44.52000045776367,44.68999862670898,43.58000183105469,2241800.0,43.59999847412109,43.88502
43.59999847412109,44.630001068115234,43.52000045776367,1951900.0,44.47999954223633,44.33467
44.790000915527344,44.900001525878906,43.93999862670898,2238600.0,43.97999954223633,44.170914
44.08000183105469,44.09999847412109,42.91999816894531,2823100.0,43.209999084472656,43.151707
43.27000045776367,44.09000015258789,43.27000045776367,2153200.0,44.02999877929688,43.88731
44.209999084472656,44.68999862670898,44.209999084472656,2495000.0,44.52999877929688,44.535946
44.58000183105469,44.900001525878906,44.20000076293945,1136700.0,44.84000015258789,44.497196
44.560001373291016,44.9900016784668,44.11000061035156,1815200.0,44.9900016784668,44.512306
44.9900016784668,45.83000183105469,44.77000045776367,1848400.0,45.79999923706055,45.456963
45.90999984741211,46.31999969482422,45.84999847412109,1937500.0,46.29999923706055,46.131313
46.18000030517578,46.75,46.11000061035156,1851500.0,46.13999938964844,46.52817
46.310001373291016,46.61000061035156,46.15999984741211,1734700.0,46.38999938964844,46.372005
46.43000030517578,46.790000915527344,46.0,2044100.0,46.13999938964844,46.3308
46.08000183105469,46.77000045776367,45.91999816894531,1338900.0,46.560001373291016,46.466137
46.61000061035156,46.91999816894531,45.810001373291016,2103200.0,45.90999984741211,46.191708
45.88999938964844,46.220001220703125,45.36000061035156,1084200.0,45.43000030517578,45.700016
45.75,46.310001373291016,45.540000915527344,1552400.0,46.209999084472656,45.98895
46.209999084472656,46.36000061035156,45.86000061035156,1652300.0,46.040000915527344,45.997643
45.93000030517578,46.130001068115234,45.79999923706055,968300.0,45.970001220703125,45.929924
46.08000183105469,46.22999954223633,45.93000030517578,727700.0,46.20000076293945,46.024345
46.369998931884766,46.65999984741211,46.31999969482422,1535500.0,46.5099983215332,46.49955
46.5099983215332,46.70000076293945,45.68000030517578,1177300.0,45.720001220703125,45.97586
45.68000030517578,46.0,45.56999969482422,891000.0,45.63999938964844,45.79709
45.7599983215332,45.81999969482422,45.380001068115234,1216100.0,45.560001373291016,45.45435
45.93000030517578,46.75,45.7400016784668,1739600.0,46.4900016784668,46.400436
46.93000030517578,47.380001068115234,46.81999969482422,1821300.0,47.09999847412109,47.145348
47.04999923706055,47.06999969482422,46.36000061035156,1503700.0,46.540000915527344,46.473217
46.630001068115234,48.06999969482422,46.560001373291016,2883400.0,47.9900016784668,47.700207
48.0099983215332,48.560001373291016,47.90999984741211,2575300.0,48.13999938964844,48.307728
48.34000015258789,48.540000915527344,47.81999969482422,1560500.0,48.09999847412109,48.036903
48.02999877929688,49.47999954223633,47.95000076293945,5624300.0,49.25,49.075783
48.900001525878906,48.900001525878906,47.97999954223633,3276900.0,48.52000045776367,48.115456
48.59999847412109,48.84999847412109,48.40999984741211,1568500.0,48.68999862670898,48.584267
48.369998931884766,48.720001220703125,48.18000030517578,1938800.0,48.31999969482422,48.436214
48.66999816894531,48.72999954223633,48.0,1523500.0,48.25,48.13656
48.040000915527344,48.09000015258789,47.5099983215332,1346100.0,47.63999938964844,47.605927
47.83000183105469,47.93000030517578,47.40999984741211,1701700.0,47.619998931884766,47.517956
47.59999847412109,47.83000183105469,47.22999954223633,2013900.0,47.38999938964844,47.43287
47.77000045776367,48.209999084472656,47.04999923706055,2741900.0,47.34999847412109,47.51216
47.59999847412109,48.41999816894531,47.40999984741211,3073200.0,48.40999984741211,48.05501
48.41999816894531,48.43000030517578,47.91999816894531,1895400.0,48.16999816894531,47.96929
48.31999969482422,48.83000183105469,48.29999923706055,1527800.0,48.650001525878906,48.65085
48.47999954223633,48.54999923706055,47.38999938964844,2266500.0,47.66999816894531,47.636517
48.040000915527344,49.150001525878906,48.0099983215332,2552600.0,48.970001220703125,48.86078
48.93000030517578,49.810001373291016,48.68000030517578,2244600.0,49.2599983215332,49.39289
48.880001068115234,49.0,48.470001220703125,1352200.0,48.900001525878906,48.591637
49.09000015258789,49.470001220703125,49.060001373291016,1191800.0,49.380001068115234,49.30428
49.130001068115234,49.380001068115234,48.959999084472656,952100.0,49.27000045776367,49.132263
49.41999816894531,49.77999877929688,49.2599983215332,2170700.0,49.63999938964844,49.511948
49.369998931884766,50.02999877929688,49.22999954223633,2107100.0,49.93000030517578,49.729702
49.93000030517578,50.79999923706055,49.93000030517578,2557700.0,50.470001220703125,50.565483
50.5099983215332,50.59000015258789,50.02000045776367,2092500.0,50.36000061035156,50.117573
50.630001068115234,50.88999938964844,50.41999816894531,1568300.0,50.52000045776367,50.601425
50.2400016784668,50.68000030517578,50.09000015258789,3546900.0,50.38999938964844,50.393555
51.13999938964844,51.84000015258789,50.619998931884766,5724500.0,51.619998931884766,51.21658
51.68000030517578,51.68000030517578,50.560001373291016,2550400.0,50.84000015258789,50.743145
50.650001525878906,51.63999938964844,50.58000183105469,2195500.0,51.630001068115234,51.334663
51.65999984741211,51.79999923706055,51.16999816894531,2037000.0,51.34999847412109,51.31485
51.310001373291016,51.720001220703125,51.18999862670898,1632400.0,51.34000015258789,51.472054
51.43999862670898,51.59999847412109,51.20000076293945,1006900.0,51.470001220703125,51.30676
51.380001068115234,51.83000183105469,51.33000183105469,1612700.0,51.7400016784668,51.62784
51.7400016784668,51.93999862670898,51.459999084472656,1195100.0,51.65999984741211,51.608162
51.52000045776367,51.650001525878906,51.22999954223633,1417800.0,51.29999923706055,51.32084
51.619998931884766,52.2599983215332,51.619998931884766,2026600.0,52.040000915527344,52.06094
52.040000915527344,52.08000183105469,51.33000183105469,1706400.0,51.380001068115234,51.448
51.380001068115234,52.040000915527344,51.150001525878906,1824400.0,51.97999954223633,51.668453
51.63999938964844,51.81999969482422,51.18000030517578,1883700.0,51.25,51.352093
51.060001373291016,51.45000076293945,50.86000061035156,2233600.0,51.209999084472656,51.14173
51.2599983215332,51.56999969482422,50.95000076293945,1517600.0,51.40999984741211,51.197277
51.41999816894531,51.58000183105469,51.130001068115234,1259400.0,51.43000030517578,51.247585
51.68999862670898,52.36000061035156,51.47999954223633,1860500.0,52.150001525878906,52.000538
52.13999938964844,52.459999084472656,51.9900016784668,1376200.0,52.45000076293945,52.203396
52.220001220703125,52.2599983215332,51.959999084472656,1203400.0,52.209999084472656,51.967026
53.310001373291016,54.81999969482422,53.02000045776367,4118000.0,54.09999847412109,54.24463
53.43000030517578,54.04999923706055,52.83000183105469,2676900.0,53.04999923706055,53.395863
53.060001373291016,53.52999877929688,52.91999816894531,1936900.0,53.310001373291016,53.24978
53.310001373291016,53.630001068115234,53.0,1221400.0,53.150001525878906,53.25156
53.27999877929688,53.72999954223633,52.47999954223633,1492700.0,52.65999984741211,52.96328
52.790000915527344,53.470001220703125,52.650001525878906,1257100.0,53.130001068115234,53.162365
53.040000915527344,53.77999877929688,52.720001220703125,1717900.0,53.18000030517578,53.324196
54.04999923706055,54.04999923706055,52.84000015258789,2015300.0,53.08000183105469,53.04271
52.59999847412109,53.34000015258789,52.41999816894531,1446500.0,53.2400016784668,52.9921
53.290000915527344,53.61000061035156,53.09999847412109,1312700.0,53.43999862670898,53.32045
53.2599983215332,53.41999816894531,52.77999877929688,1469900.0,53.119998931884766,52.938477
53.130001068115234,53.43000030517578,52.900001525878906,1627400.0,53.31999969482422,53.111885
53.06999969482422,53.22999954223633,52.810001373291016,1705600.0,52.869998931884766,52.911407
52.900001525878906,53.209999084472656,52.72999954223633,1550200.0,53.20000076293945,52.936363
53.20000076293945,53.2400016784668,52.47999954223633,2017100.0,52.619998931884766,52.594547
52.720001220703125,53.220001220703125,52.70000076293945,1778300.0,52.709999084472656,53.026806
52.70000076293945,53.22999954223633,52.2599983215332,1548200.0,53.150001525878906,52.7205
53.06999969482422,53.06999969482422,52.70000076293945,1243600.0,52.84000015258789,52.698376
52.900001525878906,53.2599983215332,52.68000030517578,1025200.0,52.720001220703125,52.94511
52.70000076293945,52.900001525878906,52.369998931884766,1520700.0,52.83000183105469,52.52537
52.84999847412109,53.02999877929688,52.470001220703125,1258200.0,52.54999923706055,52.622803
52.43000030517578,52.7400016784668,52.310001373291016,864000.0,52.33000183105469,52.51039
52.630001068115234,53.709999084472656,52.43000030517578,1569200.0,53.459999084472656,53.291958
53.02000045776367,53.59999847412109,52.68000030517578,1241000.0,53.02999877929688,53.158493
53.34999847412109,53.41999816894531,52.95000076293945,2095700.0,53.06999969482422,53.00743
53.33000183105469,53.400001525878906,52.790000915527344,1570000.0,53.130001068115234,52.887077
53.2599983215332,53.38999938964844,52.84000015258789,2189400.0,53.27000045776367,52.952515
53.93000030517578,54.52999877929688,53.90999984741211,2257700.0,54.43999862670898,54.31342
54.75,55.18999862670898,54.5099983215332,2181900.0,54.810001373291016,54.83281
55.0,55.33000183105469,54.810001373291016,1835000.0,54.83000183105469,55.02953
54.93000030517578,55.5099983215332,54.83000183105469,1529000.0,55.43000030517578,55.23939
55.310001373291016,55.34999847412109,54.84000015258789,3078200.0,55.04999923706055,54.87635
55.5,55.9900016784668,55.36000061035156,1897000.0,55.79999923706055,55.6993
55.84999847412109,55.970001220703125,55.5099983215332,1693100.0,55.93000030517578,55.589527
55.68000030517578,56.2599983215332,55.61000061035156,1702600.0,56.15999984741211,56.008102
56.20000076293945,56.75,56.15999984741211,2615600.0,56.70000076293945,56.51665
56.84999847412109,56.959999084472656,56.59000015258789,1571500.0,56.63999938964844,56.638615
56.650001525878906,56.81999969482422,55.93000030517578,2190000.0,56.31999969482422,56.141743
56.41999816894531,56.88999938964844,56.290000915527344,1559200.0,56.869998931884766,56.60967
56.84999847412109,56.93999862670898,56.08000183105469,1566300.0,56.27000045776367,56.24135
56.130001068115234,56.380001068115234,55.79999923706055,1347600.0,56.22999954223633,55.988037
56.15999984741211,56.400001525878906,55.959999084472656,1578300.0,56.15999984741211,56.10476
56.06999969482422,56.7599983215332,56.0099983215332,1472200.0,56.70000076293945,56.49858
58.380001068115234,58.380001068115234,56.45000076293945,1032600.0,56.83000183105469,56.82957
56.83000183105469,56.83000183105469,55.66999816894531,1839700.0,55.77000045776367,55.85269
55.900001525878906,56.27000045776367,55.59999847412109,1935000.0,55.84999847412109,55.877514
56.09000015258789,56.31999969482422,55.86000061035156,1654400.0,56.130001068115234,56.003605
56.52000045776367,56.52000045776367,55.84999847412109,4264800.0,56.08000183105469,55.890648
59.79999923706055,59.97999954223633,58.0,7510600.0,58.65999984741211,58.443806
58.5,59.34000015258789,58.06999969482422,4060100.0,59.22999954223633,58.75123
59.52999877929688,59.70000076293945,58.91999816894531,2772200.0,59.29999923706055,59.090374
59.22999954223633,59.720001220703125,59.040000915527344,1534400.0,59.5099983215332,59.383144
59.540000915527344,60.47999954223633,59.40999984741211,2576400.0,60.369998931884766,60.10724
59.45000076293945,60.810001373291016,59.45000076293945,2552400.0,60.34000015258789,60.467754
60.0099983215332,60.77000045776367,59.810001373291016,2100400.0,60.72999954223633,60.375885
60.79999923706055,61.150001525878906,60.7599983215332,1665500.0,60.810001373291016,60.941467
60.79999923706055,60.84000015258789,60.33000183105469,1473300.0,60.400001525878906,60.361538
60.13999938964844,60.54999923706055,60.09999847412109,1968000.0,60.09999847412109,60.331646
60.2599983215332,60.77000045776367,59.97999954223633,1617500.0,60.630001068115234,60.358963
60.630001068115234,60.72999954223633,59.709999084472656,3486600.0,60.150001525878906,59.891342
60.310001373291016,60.45000076293945,59.130001068115234,2352300.0,59.209999084472656,59.42068
59.13999938964844,59.40999984741211,58.119998931884766,2579600.0,58.9900016784668,58.481243
59.06999969482422,59.63999938964844,58.93000030517578,1527000.0,59.27999877929688,59.32825
59.540000915527344,59.77999877929688,59.04999923706055,1202800.0,59.380001068115234,59.26074
59.220001220703125,59.290000915527344,58.81999969482422,1091800.0,59.209999084472656,58.86683
59.369998931884766,59.790000915527344,59.2400016784668,2157500.0,59.5099983215332,59.503853
59.58000183105469,60.66999816894531,59.58000183105469,2383700.0,60.54999923706055,60.371674
60.54999923706055,60.91999816894531,60.29999923706055,1821700.0,60.33000183105469,60.55118
60.310001373291016,60.52999877929688,59.66999816894531,2247900.0,59.790000915527344,59.891605
59.93999862670898,60.79999923706055,59.61000061035156,3473200.0,60.61000061035156,60.282654
60.59000015258789,60.59000015258789,59.5,2879800.0,59.77000045776367,59.645226
59.790000915527344,59.95000076293945,59.150001525878906,1535500.0,59.2400016784668,59.328255
